44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:08.3 (1011295228)|CONSTRUCTOR_EXIT|[178]|01pR0000000nR9p|<init>(List<ANY>,List<Map<String,ANY>>)|FlowUtility.DynamicResults
17:32:08.3 (1011313523)|METHOD_EXIT|[30]|01pR0000000nR9p|FlowUtility.disassembleSObjects(List<SObject>, String)
17:32:08.3 (1011322549)|VARIABLE_SCOPE_BEGIN|[30]|cleanedUp|FlowUtility.DynamicResults|true|false
17:32:08.3 (1011369957)|VARIABLE_ASSIGNMENT|[30]|cleanedUp|{"columns":"0x7632b163","records":"0xb298850"}|0x34810402
17:32:08.3 (1011379846)|STATEMENT_EXECUTE|[31]
17:32:08.3 (1011395221)|METHOD_ENTRY|[31]||System.JSON.serialize(Object)
17:32:08.3 (1017638884)|METHOD_EXIT|[31]||System.JSON.serialize(Object)
17:32:08.3 (1017702984)|CODE_UNIT_FINISHED|dataTableController.listForLightningWithColumns(String, String, String, String)
17:32:08.3 (1017865285)|CODE_UNIT_FINISHED|Aura
17:32:08.3 (1021667357)|EXECUTION_FINISHED
